,Grupo,Subgrupo,Consulta,acessos
250,Especiais,Jogador,Minutagem por passagem de técnico,1
251,Especiais,Jogador,Minutagem em campeonato,0
252,Especiais,Jogador,Mais Substituídos por ano,0
253,Especiais,Jogador,Mais substituídos por passagem de técnico,0
254,Especiais,Jogador,Mais substituídos em campeonato,0
255,Especiais,Jogador,12º Jogador no ano,0
256,Especiais,Jogador,12º Jogador por passagem de técnico,0
257,Especiais,Jogador,12º Jogador em campeonato,0
258,Especiais,Jogador,Mais fez gols de falta,2
259,Especiais,Jogador,Mais fez gols de falta no século,1
260,Especiais,Jogador,Mais fez gols de falta no período,0
261,Especiais,Jogador,Artilheiros vindo do banco,2
262,Especiais,Jogador,Artilheiros como titular,1
263,Especiais,Jogador,Artilheiros em tempo determinado,0
264,Especiais,Tecnico,Frequencia de Placar de Técnico,3
265,Especiais,Tecnico,Frequência de Placar de Técnico em Estádio,2
266,Especiais,Tecnico,Frequência de Placar de Técnico em campeonato,3
267,Especiais,Tecnico,Frequência de Placar de Técnico x Adversário,2
268,Especiais,Jogador,Frequencia de Placar de Jogador,0
269,Especiais,Jogador,Frequencia de Placar de Jogador x Estádio,2
270,Especiais,Jogador,Frequencia de Placar de Jogador em campeonato,2
271,Especiais,Jogador,Frequência de Placar de Jogador x Adversário,2
272,Especiais,Geral,Ranking de Anos,0
