,Perguntas,Consulta,Grupo,Subgrupo,Codigo,Pagina,Pagina2,Visualizacao,Usuario
42,43,Artilheiros Século XX,Gráfico,Artilheiros,561,grafico_artilheiro,,13,13
43,44,Artilheiros Século XXI,Gráfico,Artilheiros,562,grafico_artilheiro,,37,36
44,45,Artilheiros Jogos Oficiais,Gráfico,Artilheiros,563,grafico_artilheiro,,14,14
45,46,Artilharia Média,Gráfico,Artilheiros,606,grafico_artilheiro,,15,15
46,47,Wordcloud Artilheiros,Gráfico,Artilheiros,607,grafico_artilheiro,,0,0
47,48,Multilinha Artilheiros por ano,Gráfico,Artilheiros,608,grafico_artilheiro,,7,7
48,49,Multilinha Combinado de artilheiros por ano,Gráfico,Artilheiros,628,grafico_artilheiro,,0,0
49,51,Assistências Relações,Gráfico,Assistencia,598,grafico_assistencia,,11,11
50,52,Assistências Conexões,Gráfico,Assistencia,599,grafico_assistencia,,6,6
51,53,Melhores Duplas,Gráfico,Assistencia,601,grafico_assistencia,,11,11
52,54,Melhores Duplas - Bubbles,Gráfico,Assistencia,623,grafico_assistencia,,9,6
53,55,Melhores Assistentes,Gráfico,Assistencia,624,grafico_assistencia,,9,8
54,57,Quem mais jogou,Gráfico,Presença,501,grafico_artilheiro,,21,20
55,58,Mais jogos contra adversário,Gráfico,Presença,300,grafico_adversario,,0,0
56,59,Mais jogos em campeonato,Gráfico,Presença,303,grafico_campeonato,,14,12
57,60,Mais jogos em estádio,Gráfico,Presença,302,grafico_estadio,,2,2
58,61,Mais jogos contra adversário em campeonato,Gráfico,Presença,170,grafico_adversario,,0,0
59,62,Mais jogou em estádio em campeonato,Gráfico,Presença,172,grafico_estadio,,2,2
60,63,Estrangeiros que mais atuaram,Gráfico,Presença,420,grafico_artilheiro,,10,10
61,64,Substituição por ano,Gráfico,Presença,630,grafico_artilheiro,,1,1
62,65,Substituição por jogador,Gráfico,Presença,631,grafico_jogador,,4,4
63,66,Minutagem por ano,Gráfico,Presença,632,grafico_artilheiro,,1,1
64,67,Minutagem por passagem de técnico,Gráfico,Presença,633,grafico_tecpart,,2,2
65,68,Minutagem por campeonato,Gráfico,Presença,634,grafico_campeonato,,1,1
66,70,Distribuição de Gols,Gráfico,Gols,120,grafico_jogador,,9,9
67,71,Gols de jogadores por ano,Gráfico,Gols,154,grafico_jogador,,3,3
68,72,Gols de jogadores nos campeonatos,Gráfico,Gols,164,grafico_jogador,,5,4
69,73,Gols de jogadores nos estádios,Gráfico,Gols,174,grafico_jogador,,2,2
70,74,Gols de jogadores por adversário,Gráfico,Gols,184,grafico_jogador,,0,0
71,75,Distribuição Tipo de gol por ano,Gráfico,Gols,609,grafico_artilheiro,,3,3
72,76,Mais jogos sem sofrer gols,Gráfico,Gols,950,grafico_artilheiro,,0,0
73,77,Melhores média de gols sofridos,Gráfico,Gols,951,grafico_artilheiro,,1,1
74,78,Gols sofridos nos campeonatos,Gráfico,Gols,903,grafico_goleiro,,1,1
75,79,Gols sofridos nos estádios,Gráfico,Gols,902,grafico_goleiro,,2,2
76,80,Gols sofridos por adversário,Gráfico,Gols,900,grafico_goleiro,,0,0
77,81,Gols sofridos por ano,Gráfico,Gols,954,grafico_goleiro,,1,1
78,82,Multilinha Tipo de gol por ano,Gráfico,Gols,610,grafico_artilheiro,,3,3
79,83,Tipo de Gol por ano - Gráfico de Linha,Gráfico,Gols,611,grafico_artilheiro,,3,3
80,84,Tipo de Gol Combinado,Gráfico,Gols,626,grafico_assistencia,,2,2
81,147,Consistência de gols no ano,Gráfico,Gols,635,grafico_artilheiro,,3,3
82,86,Flu x Times do Sudeste,Gráfico,Adversario,800,grafico_artilheiro,,8,8
83,87,Flu x Times Internacionais,Gráfico,Adversario,801,grafico_artilheiro,,4,4
84,88,Flu x Times do Nordeste,Gráfico,Adversario,802,grafico_artilheiro,,1,1
85,89,Flu x Times do Sul,Gráfico,Adversario,803,grafico_artilheiro,,2,2
86,90,Flu x Times do Norte,Gráfico,Adversario,804,grafico_artilheiro,,0,0
87,91,Flu x Times do Centro Oeste,Gráfico,Adversario,805,grafico_artilheiro,,0,0
88,92,Evolução de vitórias por adversário,Gráfico,Adversario,587,grafico_evolucao,,6,5
89,93,Adversário - Pizza,Gráfico,Adversario,605,grafico_adversario,,7,7
90,94,Adversário,Gráfico,Adversario,100,grafico_adversario,,3,3
91,95,Gráfico por ano - Clássicos,Gráfico,Adversario,107,grafico_ano,,4,4
92,148,Evolução - saldo de vitórias por adversário,Gráfico,Adversario,587,grafico_evolucao,,0,0
93,97,Quem mais treinou,Gráfico,Tecnico,502,grafico_artilheiro,,23,19
94,98,Mais passagens como técnico,Gráfico,Tecnico,503,grafico_artilheiro,,7,5
95,99,Mais treinou em campeonato,Gráfico,Tecnico,403,grafico_campeonato,,12,9
96,100,Mais treinou em estádio,Gráfico,Tecnico,402,grafico_estadio,,4,4
97,101,Mais treinou contra adversario,Gráfico,Tecnico,400,grafico_adversario,,2,2
98,102,Quem mais atuou com técnico,Gráfico,Tecnico,305,grafico_tecnico,,4,3
99,103,Técnicos com mais participações em campeonato,Gráfico,Tecnico,516,grafico_campeonato,,0,0
100,104,Técnicos com melhor aproveitamento em campeonato,Gráfico,Tecnico,518,grafico_campeonato,,6,6
101,105,Técnico,Gráfico,Tecnico,105,grafico_tecnico,,7,6
102,107,Colocação em Campeonato,Gráfico,Campeonato,108,grafico_colocacao,,7,7
103,108,Posições por ano (Brasileirão),Gráfico,Campeonato,532,grafico_artilheiro,,7,7
104,109,Evolução de Pontos Brasileirão,Gráfico,Campeonato,595,grafico_artilheiro,,3,3
105,110,Pontos Brasileirão,Gráfico,Campeonato,596,grafico_artilheiro,,4,4
106,111,Posição Brasileirão,Gráfico,Campeonato,597,grafico_artilheiro,,3,3
107,112,Evolução de Posições Brasileirão,Gráfico,Campeonato,604,grafico_assistencia,,1,1
108,113,Campeonato,Gráfico,Campeonato,103,grafico_campeonato,,2,2
109,114,Estádio,Gráfico,Estadio,102,grafico_estadio,,4,4
110,115,Distâncias,Gráfico,Estadio,439,grafico_assistencia,,1,1
111,116,Posições Brasileiro Ano Inicio-Fim,Gráfico,Campeonato,625,grafico_artilheiro,,2,2
112,117,Posições Brasileiro Combinadas,Gráfico,Campeonato,627,grafico_artilheiro,,3,3
113,118,Evolução de Pontos Brasileirão Combinada,Gráfico,Campeonato,629,grafico_artilheiro,,2,2
114,120,Árbitro,Gráfico,Arbitro,101,grafico_arbitro,,6,6
115,121,Cartões por Árbitro - Waffle,Gráfico,Arbitro,612,grafico_arbitro,,4,4
116,122,Cartões por Árbitro - Barra,Gráfico,Arbitro,613,grafico_arbitro,,1,1
117,123,Resumo de Árbitro,Gráfico,Arbitro,614,grafico_arbitro,,1,1
118,124,Dashboard de Árbitro,Gráfico,Arbitro,619,grafico_arbitro,,3,2
119,126,Maiores Públicos,Gráfico,Publico,600,grafico_artilheiro,,12,12
120,127,Distribuição de público - Boxplot,Gráfico,Publico,602,grafico_assistencia,,3,3
121,128,Distribuição de público - Violinplot,Gráfico,Publico,603,grafico_assistencia,,4,4
122,129,Distribuição de público Mandante - Boxplot,Gráfico,Publico,615,grafico_assistencia,,2,2
123,130,Distribuição de público Mandante - Violinplot,Gráfico,Publico,616,grafico_assistencia,,2,2
124,131,Distribuição de público Visitante - Boxplot,Gráfico,Publico,617,grafico_assistencia,,1,1
125,132,Distribuição de público Visitante - Violinplot,Gráfico,Publico,618,grafico_artilheiro,,1,1
126,133,Distribuição de Público por ano,Gráfico,Publico,620,grafico_assistencia,,6,6
127,134,Distribuição de Público por ano - Violinplot,Gráfico,Publico,622,grafico_assistencia,,3,3
128,135,Distribuição de Público Histograma,Gráfico,Publico,621,grafico_assistencia,,5,5
129,137,Jogador,Gráfico,Jogador,104,grafico_jogador,,13,13
130,138,Geral,Gráfico,Geral,106,grafico_geral,,4,4
131,139,Fluminense ano a ano,Gráfico,Geral,513,grafico_artilheiro,,4,4
132,140,Fluminense ano a ano - Gols,Gráfico,Geral,514,grafico_artilheiro,,2,2
133,141,Heatmap de resultados por dia,Gráfico,Geral,588,grafico_heatmap,,7,6
134,142,Heatmap de resultados por mês,Gráfico,Geral,589,grafico_heatmap,,4,4
135,143,Heatmap de resultados por dia/mês,Gráfico,Geral,591,grafico_heatmap,,4,4
136,144,Heatmap de gols por dia,Gráfico,Geral,592,grafico_heatmap,,2,2
137,145,Heatmap de gols por mês,Gráfico,Geral,593,grafico_heatmap,,4,4
138,146,Heatmap de gols por dia/mês,Gráfico,Geral,594,grafico_heatmap,,5,5
139,151,Especiais,Especiais,Especiais,,consulta_especial,,0,0
140,153,Adversario x Arbitro,Especiais,Adversario,100101000,consulta_especial,mostra_especial,14,14
141,154,Adversario x Estádio,Especiais,Adversario,100102000,consulta_especial,mostra_especial,113,102
142,155,Adversário em campeonato,Especiais,Adversario,100103000,consulta_especial,mostra_especial,85,74
143,156,Adversário x Jogador,Especiais,Adversario,100104000,consulta_especial,mostra_especial,11,11
144,157,Adversário x Técnico,Especiais,Adversario,100105000,consulta_especial,mostra_especial,5,5
145,158,Adversário do mesmo país,Especiais,Adversario,200000000,consulta_espadv,mostra_espadv2,36,35
146,159,Adversário do mesmo estado,Especiais,Adversario,201000000,consulta_espadv,mostra_espadv2,4,4
147,160,Adversário do mesmo estado em campeonato,Especiais,Adversario,201103000,consulta_espadv,mostra_espadv2,2,2
148,161,Adversários Internacionais,Especiais,Adversario,202000000,mostra_espadv,,17,17
149,162,Adversário em campeonato x Estádio,Especiais,Adversario,100103102,consulta_especial,mostra_especial,23,22
150,163,Adversário por ano,Especiais,Adversario,106100000,consulta_espadv,mostra_espadv2,21,21
151,164,Adversários em vantagem,Especiais,Adversario,203000000,consulta_espadv,mostra_adversario,24,20
152,165,Principais Adversários,Especiais,Adversario,250000000,consulta_prinadv,mostra_prinadv,5,5
153,166,Principais Adversários em campeonato,Especiais,Adversario,250103000,consulta_prinadv,mostra_prinadv,3,3
154,167,Principais Adversários em estádio,Especiais,Adversario,250102000,consulta_prinadv,mostra_prinadv,4,4
155,168,Todos os jogos contra adversário,Especiais,Adversario,100999000,consulta_especial,mostra_todos,119,106
156,169,Lista de adversários por estado,Especiais,Adversario,201150000,consulta_espadv,mostra_espadv2,3,3
157,170,Lista de adversários por país,Especiais,Adversario,200150000,consulta_espadv,mostra_espadv2,28,28
158,171,Mais penalties contra o Fluminense,Especiais,Adversario,210000000,mostra_penalti,,5,4
159,172,Mais penalties a favor do Fluminense,Especiais,Adversario,211000000,mostra_penalti,,3,3
160,173,Mais penaties convertidos pelo Fluminense,Especiais,Adversario,212000000,mostra_penalti,,2,2
161,174,Mais penalties perdidos pelo Fluminense,Especiais,Adversario,213000000,mostra_penalti,,3,3
162,175,Disputa de penalty por adversário,Especiais,Adversario,100290000,consulta_disputa,mostra_disputa,2,2
163,176,Cartões contra adversário,Especiais,Adversario,100289000,consulta_cartao,,0,0
164,177,Consulta adversário em tempo determinado,Especiais,Adversario,100450000,consulta_especial,mostra_advtempo,10,7
165,178,Últimos jogos - Adversário,Especiais,Adversario,100451000,consulta_especial,mostra_especial,2,2
166,179,Adversários do mesmo país em campeonato,Especiais,Adversario,NAO,consulta_paiscamp,mostra_paiscamp,17,17
167,180,Data dos jogos de adversário por ano,Especiais,Adversario,100452000,consulta_especial,mostra_especial,6,5
168,181,Adversários que mais jogamos,Especiais,Adversario,NAO,mostra_advmais,,17,15
169,182,Todos os jogos contra adversário em campeonato,Especiais,Adversario,100103999,consulta_especial,mostra_especial,9,9
170,183,Mascotes,Especiais,Adversario,NAO,consulta_mascote,mostra_mascote,7,6
171,184,Adversários em campeonato como mandante,Especiais,Adversario,100153000,consulta_especial,mostra_especial,5,5
172,185,Adversários em campeonato como visitante,Especiais,Adversario,100163000,consulta_especial,mostra_especial,2,2
173,186,Adversários - Quantidade de cores,Especiais,Adversario,720001000,consulta_cores,mostra_cor,3,3
174,187,Adversários por cor,Especiais,Adversario,720002000,consulta_cores,mostra_cor,7,6
175,188,Adversários por cor - período,Especiais,Adversario,720003000,consulta_cores,mostra_cor,2,2
176,189,Evolução por adversário,Especiais,Adversario,100358000,consulta_especial,evolucao_adversario,10,9
177,392,Saldo de placar contra adversário,Especiais,Adversario,915100000,generico_adversario,saldo_placar,18,18
178,191,Árbitro x Adversário,Especiais,Arbitro,101100000,consulta_especial,mostra_especial,6,6
179,192,Árbitro x Estádio,Especiais,Arbitro,101102000,consulta_especial,mostra_especial,2,2
180,193,Árbitro em campeonato,Especiais,Arbitro,101103000,consulta_especial,mostra_especial,2,2
181,194,Árbitro x Jogador,Especiais,Arbitro,101104000,consulta_especial,mostra_especial,0,0
182,195,Árbitro x Técnico,Especiais,Arbitro,101105000,consulta_especial,mostra_especial,0,0
183,196,Últimos jogos Árbitro,Especiais,Arbitro,101451000,consulta_especial,arbitro_todos,4,4
184,197,Jogos de Árbitro por ano,Especiais,Arbitro,101452000,consulta_especial,mostra_especial,1,1
185,198,Árbitros do mesmo país,Especiais,Arbitro,210000000,consulta_espadv,mostra_espadv2,0,0
186,199,Árbitros que mais apitaram,Especiais,Arbitro,NAO,mostra_arbitromais,,5,5
187,200,Todos os jogos de Árbitro,Especiais,Arbitro,101999000,consulta_especial,arbitro_todos,12,12
188,201,Árbitros por ano,Especiais,Arbitro,106101000,consulta_espadv,mostra_espadv2,0,0
189,202,Lista de árbitros do mesmo país,Especiais,Arbitro,210150000,consulta_espadv,mostra_espadv2,1,1
190,203,Média de cartão por árbitro,Especiais,Arbitro,NAO,mostra_arbcartao,,2,2
191,204,Melhor/Pior aproveitamento por árbitro,Especiais,Arbitro,NAO,mostra_arbapr,,5,5
192,205,Consulta árbitro em tempo determinado,Especiais,Arbitro,101528000,consulta_tempo,mostra_tempodet,1,1
193,207,Estádio x Adversário,Especiais,Estadio,102100000,consulta_especial,mostra_especial,33,31
194,208,Estádio x Árbitro,Especiais,Estadio,102101000,consulta_especial,mostra_especial,3,3
195,209,Estádio em campeonato,Especiais,Estadio,102103000,consulta_especial,mostra_especial,55,49
196,210,Estádio x Jogador,Especiais,Estadio,102104000,consulta_especial,mostra_especial,7,7
197,211,Estádio x Técnico,Especiais,Estadio,102105000,consulta_especial,mostra_especial,1,1
198,212,Últimos jogos em estádio,Especiais,Estadio,102451000,consulta_estadio,estadio_todos,14,14
199,213,Estádio em que mais jogamos,Especiais,Estadio,NAO,mostra_estadiomais,,33,31
200,214,Todos os jogos em estádio,Especiais,Estadio,102999000,consulta_estadio,estadio_todos,50,45
201,215,Jogos em estádio por ano,Especiais,Estadio,102452000,consulta_estadio,estadio_todos,22,20
202,216,Consulta estádio em tempo determinado,Especiais,Estadio,102528000,consulta_tempo,mostra_tempodet,26,25
203,217,Geolocalização dos estádios,Especiais,Estadio,102010000,geolocalizacao,,0,0
204,218,Curiosidades dos estádios,Especiais,Estadio,NAO,estadio_curiosidade,,14,14
205,562,Saldo de placar em estádio,Especiais,Estadio,102472000,consulta_campeonato,saldo_placar_est,0,0
206,220,Campeonato x Adversário,Especiais,Campeonato,103100000,consulta_especial,mostra_especial,22,18
207,221,Campeonato x Árbitro,Especiais,Campeonato,103101000,consulta_especial,mostra_especial,2,2
208,222,Campeonato x Estádio,Especiais,Campeonato,103102000,consulta_especial,mostra_especial,22,21
209,223,Campeonato x Jogador,Especiais,Campeonato,103104000,consulta_especial,mostra_especial,17,17
210,224,Campeonato x Técnico,Especiais,Campeonato,103105000,consulta_especial,mostra_especial,3,3
211,225,Últimos jogos em campeonato,Especiais,Campeonato,103451000,consulta_campeonato,estadio_todos,12,12
212,226,Consulta Apelido campeonato(subcampeonato),Especiais,Campeonato,NAO,consulta_subcampeonato,mostra_subcampeonato,2,2
213,227,Melhor/Pior Defesa/Ataque em campeonato,Especiais,Campeonato,103700000,consulta_campeonato,ataque_defesa,5,5
214,228,Estréia em campeonato,Especiais,Campeonato,103701000,consulta_campeonato,lista_camp,7,7
215,229,Títulos por campeonato,Especiais,Campeonato,103702000,consulta_campeonato,lista_camp,19,16
216,230,Títulos por ano,Especiais,Campeonato,106710000,consulta_campano,lista_camp,13,11
217,231,Campeonatos por ano,Especiais,Campeonato,106720000,consulta_campano,lista_camp,21,19
218,232,Todos os jogos em campeonato,Especiais,Campeonato,103999000,consulta_campeonato,estadio_todos,95,86
219,233,Cartões em campeonato,Especiais,Campeonato,103550000,consulta_campeonato,campeonato_cartao,4,4
220,234,Estados de árbitro em campeonato,Especiais,Campeonato,103590000,consulta_campeonato,campeonato_arbestado,1,1
221,235,Gols por minuto em campeonato,Especiais,Campeonato,103777000,consulta_campeonato,mostra_gols_minuto_camp,2,2
222,236,Gols em campeonato,Especiais,Campeonato,103877000,consulta_campeonato,golscamp,15,15
223,237,Consulta Campeonato em tempo determinado,Especiais,Campeonato,103528000,consulta_tempo,mostra_tempodet,15,15
224,238,Var em campeonatos,Especiais,Campeonato,902000000000,generico_campeonato,var_campeonato,1,1
225,561,Saldo de placar em campeonato,Especiais,Campeonato,103897000,consulta_campeonato,saldo_placar_camp,7,7
226,241,Artiheiros,Especiais,Artilheiros,900000000000,mostra_ranking,,31,30
227,242,Artiheiros contra adversário,Especiais,Artilheiros,900100000000,consulta_ranking,mostra_rkg,10,9
228,243,Artilheiros em campeonato,Especiais,Artilheiros,900103000000,consulta_ranking,mostra_rkg,10,10
229,244,Artilheiros em estádio,Especiais,Artilheiros,900102000000,consulta_ranking,mostra_rkg,4,4
230,245,Maiores artilheiros em 1 campeonato,Especiais,Artilheiros,900107000000,consulta_ranking,mostra_rkg,1,1
231,246,Artilheiros anuais,Especiais,Artilheiros,902000000000,mostra_ranking,,10,9
232,247,20 maiores artilheiros anuais,Especiais,Artilheiros,903000000000,mostra_ranking,,3,3
233,248,Mais vezes artilheiros anuais,Especiais,Artilheiros,904000000000,mostra_ranking,,1,1
234,249,Maior artilheiro em 1 partida,Especiais,Artilheiros,905000000000,mostra_ranking,,0,0
235,250,Artilheiros ano a ano,Especiais,Artilheiros,900106000000,consulta_ranking,mostra_rkg,4,4
236,251,Artiheiros contra adversário em campeonato,Especiais,Artilheiros,900100103000,consulta_ranking,mostra_rkg,1,1
237,252,Artiheiros contra adversário em campeonato em estádio,Especiais,Artilheiros,900100103102,consulta_ranking,mostra_rkg,0,0
238,253,Gols de jogadores por ano,Especiais,Gols,268106000,consulta_jogador,mostra_jogador_gols,108,88
239,254,Gols de jogadores por adversário,Especiais,Gols,268100000,consulta_jogador,mostra_jogador_gols,63,59
240,255,Gols de jogadores por campeonato,Especiais,Gols,268103000,consulta_jogador,mostra_jogador_gols,26,26
241,256,Gols de jogadores por estádio,Especiais,Gols,268102000,consulta_jogador,mostra_jogador_gols,11,9
242,257,Estrangeiros que mais marcaram,Especiais,Artilheiros,800801000000,mostra_ranking,,9,9
243,258,Artilheiro em estádio em campeonato,Especiais,Artilheiros,102103900,consulta_especial,jogestcamp,3,3
244,259,Artilheiros do século,Especiais,Artilheiros,900900000000,mostra_ranking,,7,7
245,260,Artilharia em jogos oficiais,Especiais,Artilheiros,900910000000,mostra_ranking,,1,1
246,261,Artilharia por temporada,Especiais,Artilheiros,900126000000,consulta_ranking,mostra_rkg,1,1
247,262,Jogadores com hat-trick,Especiais,Gols,750000000000,consulta_hattrick,,0,0
248,263,Melhores média de gols,Especiais,Gols,650000000000,melhores_media_gols,,0,0
249,264,Artilheiros estrangeiros em 1 temporada,Especiais,Artilheiros,830000000000,estrangeiro_temporada,,0,0
250,265,Artilheiros mais novos,Especiais,Artilheiros,661000000000,idades,,0,0
251,266,Artilheiros mais velhos,Especiais,Artilheiros,662000000000,idades,,0,0
252,267,Artilheiros mais novos Século XX,Especiais,Artilheiros,661020000000,idades,,0,0
253,268,Artilheiros mais novos Século XXI,Especiais,Artilheiros,661021000000,idades,,0,0
254,269,Artilheiros mais velhos Século XX,Especiais,Artilheiros,662020000000,idades,,0,0
255,270,Artilheiros mais velhos Século XXI,Especiais,Artilheiros,662021000000,idades,,0,0
256,565,Maiores artilheiros no 1º tempo,Especiais,Artilheiros,663000000000,gols_tempo,,0,0
257,566,Maiores artilheiros no 2º tempo,Especiais,Artilheiros,664000000000,gols_tempo,,0,0
258,567,Maiores artilheiros no 1º tempo do Século XX,Especiais,Artilheiros,663020000000,gols_tempo,,0,0
259,568,Maiores artilheiros no 1º tempo do Século XXI,Especiais,Artilheiros,663021000000,gols_tempo,,1,1
260,569,Maiores artilheiros no 2º tempo do Século XX,Especiais,Artilheiros,664020000000,gols_tempo,,0,0
261,570,Maiores artilheiros no 2º tempo do Século XXI,Especiais,Artilheiros,664021000000,gols_tempo,,1,1
262,272,Assistências,Especiais,Assistencia,290000000,mostra_ranking,,81,73
263,273,Participações diretas em gols,Especiais,Assistencia,291210000,mostra_ranking,,19,19
264,274,Assistências por ano,Especiais,Assistencia,290206000000,consulta_ranking,mostra_rkg,3,3
265,275,Participações diretas em gols por ano,Especiais,Assistencia,291216000000,consulta_ranking,mostra_rkg,1,1
266,276,Assistências contra adversário,Especiais,Assistencia,290100000000,consulta_ranking,mostra_rkg,0,0
267,277,Assistências em campeonato,Especiais,Assistencia,290103000000,consulta_ranking,mostra_rkg,0,0
268,278,Participações diretas em gols contra adversário,Especiais,Assistencia,291100000000,consulta_ranking,mostra_rkg,0,0
269,279,Participações diretas em gols em campeonato,Especiais,Assistencia,291103000000,consulta_ranking,mostra_rkg,0,0
270,280,Lista de Assistências,Especiais,Assistencia,570570000,consulta_jogador,mostra_gols_assist,16,14
271,281,Lista de Gols,Especiais,Assistencia,571571000,consulta_jogador,mostra_gols_assist,16,16
272,282,Melhores Duplas,Especiais,Assistencia,292220000,mostra_ranking,,17,14
273,283,Penaltis e faltas por sofridos,Especiais,Assistencia,293000000,mostra_ranking,,3,3
274,284,Penaltis e faltas por sofridos por ano,Especiais,Assistencia,293206000000,consulta_ranking,mostra_rkg,0,0
275,285,Penaltis e faltas por sofridos contra adversário,Especiais,Assistencia,293100000000,consulta_ranking,mostra_rkg,0,0
276,286,Penaltis e faltas por sofridos em campeonato,Especiais,Assistencia,293103000000,consulta_ranking,mostra_rkg,0,0
277,287,Mais participações em gols em 1 jogo,Especiais,Assistencia,291208000000,partgolsjogo,,0,0
278,289,Mais vezes entraram em campo,Especiais,Presença,800000000000,mostra_ranking,,4,4
279,290,Mais jogos contra adversário,Especiais,Presença,800100000000,consulta_ranking,mostra_rkg,1,1
280,291,Mais jogos em estádio,Especiais,Presença,800102000000,consulta_ranking,mostra_rkg,0,0
281,292,Mais jogos em campeonato,Especiais,Presença,800103000000,consulta_ranking,mostra_rkg,1,1
282,293,Quem mais atuou no elenco atual,Especiais,Presença,801000000000,mostra_ranking,,14,11
283,294,Mais jogos contra adversário em campeonato,Especiais,Presença,800100103000,consulta_ranking,mostra_rkg,0,0
284,295,Elenco de jogadores por ano,Especiais,Presença,801106000000,consulta_ranking,mostra_rkg,4,4
285,296,Número de jogos por ano,Especiais,Presença,805106000000,consulta_ranking,mostra_rkg,1,1
286,297,Estrangeiros que mais atuaram,Especiais,Presença,800800000000,mostra_ranking,,4,4
287,298,Mais jogos em estádio em campeonato,Especiais,Presença,102103800,consulta_especial,jogestcamp,2,2
288,299,Mais jogou no século,Especiais,Presença,800900000000,mostra_ranking,,1,1
289,300,Jogadores com mais participações em campeonatos,Especiais,Presença,897104104000,generico_campeonato,mostra_rkg,0,0
290,302,Gols sofridos nos estádios,Especiais,Jogador,270000102,consulta_goleiro,mostra_goleiro_gols,3,3
291,303,Gols sofridos por adversário,Especiais,Jogador,270000100,consulta_goleiro,mostra_goleiro_gols,2,2
292,304,Gols sofridos em campeonato,Especiais,Jogador,270000103,consulta_goleiro,mostra_goleiro_gols,1,1
293,305,Gols sofridos por ano,Especiais,Jogador,270000106,consulta_goleiro,mostra_goleiro_gols,3,2
294,306,Goleiros com mais jogos,Especiais,Jogador,800805000000,mostra_ranking,,7,7
295,307,Média de gols sofridos,Especiais,Jogador,270300000,media_goleiro,,17,14
