Dia;Novos usuários;Recorrentes;Total
12/12/2023;68;32;100
13/12/2023;44;45;89
14/12/2023;51;34;85
15/12/2023;69;52;121
16/12/2023;57;29;86
17/12/2023;54;37;91
18/12/2023;116;40;156
19/12/2023;87;51;138
20/12/2023;55;44;99
21/12/2023;74;39;113
22/12/2023;251;37;288
23/12/2023;63;30;93
24/12/2023;48;22;70
25/12/2023;54;30;84
26/12/2023;53;30;83
27/12/2023;48;29;77
28/12/2023;56;29;85
29/12/2023;46;24;70
30/12/2023;39;24;63
31/12/2023;47;22;69
01/01/2024;60;40;100
02/01/2024;83;54;137
03/01/2024;91;69;160
04/01/2024;115;79;194
05/01/2024;75;48;123
06/01/2024;85;56;141
07/01/2024;82;52;134
08/01/2024;200;163;363
09/01/2024;97;39;136
10/01/2024;61;36;97
11/01/2024;65;42;107
12/01/2024;47;41;88
13/01/2024;56;39;95
14/01/2024;42;34;76
15/01/2024;43;27;70
16/01/2024;54;46;100
17/01/2024;56;42;98
18/01/2024;77;51;128
19/01/2024;47;43;90
20/01/2024;72;44;116
21/01/2024;133;57;190
22/01/2024;41;35;76
23/01/2024;47;31;78
24/01/2024;60;41;101
25/01/2024;55;49;104
26/01/2024;35;50;85
27/01/2024;46;27;73
28/01/2024;17;19;36
29/01/2024;16;12;28
30/01/2024;50;35;85
31/01/2024;38;42;80
01/02/2024;80;55;135
02/02/2024;60;60;120
03/02/2024;37;39;76
04/02/2024;62;51;113
05/02/2024;41;36;77
06/02/2024;35;51;86
07/02/2024;48;49;97
08/02/2024;48;42;90
09/02/2024;38;58;96
10/02/2024;30;35;65
11/02/2024;20;28;48
12/02/2024;43;19;62
13/02/2024;62;30;92
14/02/2024;106;63;169
15/02/2024;85;47;132
16/02/2024;80;49;129
17/02/2024;100;63;163
18/02/2024;76;45;121
19/02/2024;77;39;116
20/02/2024;93;65;158
21/02/2024;99;66;165
22/02/2024;128;88;216
23/02/2024;401;358;759
24/02/2024;88;49;137
25/02/2024;99;57;156
26/02/2024;36;35;71
27/02/2024;44;35;79
28/02/2024;70;40;110
29/02/2024;122;51;173
01/03/2024;75;66;141
02/03/2024;109;56;165
03/03/2024;103;52;155
04/03/2024;54;53;107
05/03/2024;46;29;75
06/03/2024;51;36;87
07/03/2024;56;41;97
08/03/2024;37;33;70
09/03/2024;89;41;130
10/03/2024;38;34;72
11/03/2024;42;30;72
12/03/2024;34;28;62
13/03/2024;41;29;70
14/03/2024;52;34;86
15/03/2024;39;34;73
16/03/2024;51;24;75
17/03/2024;64;27;91
18/03/2024;72;57;129
19/03/2024;61;62;123
20/03/2024;53;37;90
21/03/2024;29;26;55
22/03/2024;41;31;72
23/03/2024;39;24;63
24/03/2024;44;26;70
25/03/2024;59;33;92
26/03/2024;54;27;81
27/03/2024;88;51;139
28/03/2024;84;49;133
29/03/2024;82;52;134
30/03/2024;75;44;119
31/03/2024;78;46;124
01/04/2024;31;24;55
02/04/2024;56;30;86
03/04/2024;80;45;125
04/04/2024;44;30;74
05/04/2024;33;35;68
06/04/2024;27;29;56
07/04/2024;41;24;65
08/04/2024;38;40;78
09/04/2024;100;52;152
10/04/2024;71;62;133
11/04/2024;40;45;85
12/04/2024;58;35;93
13/04/2024;86;47;133
14/04/2024;51;28;79
15/04/2024;46;44;90
16/04/2024;84;48;132
17/04/2024;63;52;115
18/04/2024;50;38;88
19/04/2024;65;48;113
20/04/2024;84;57;141
21/04/2024;58;50;108
22/04/2024;62;60;122
23/04/2024;53;41;94
24/04/2024;62;46;108
25/04/2024;133;55;188
26/04/2024;63;51;114
27/04/2024;53;49;102
28/04/2024;106;50;156
29/04/2024;60;43;103
30/04/2024;60;49;109
01/05/2024;117;55;172
02/05/2024;50;61;111
03/05/2024;48;56;104
04/05/2024;103;70;173
05/05/2024;44;36;80
06/05/2024;49;38;87
07/05/2024;40;36;76
08/05/2024;44;41;85
09/05/2024;90;46;136
10/05/2024;49;61;110
11/05/2024;45;38;83
12/05/2024;63;34;97
13/05/2024;68;55;123
14/05/2024;59;46;105
15/05/2024;50;46;96
16/05/2024;96;67;163
17/05/2024;55;50;105
18/05/2024;51;38;89
19/05/2024;43;32;75
20/05/2024;64;28;92
21/05/2024;56;51;107
22/05/2024;75;65;140
23/05/2024;72;56;128
24/05/2024;64;41;105
25/05/2024;33;41;74
26/05/2024;56;37;93
27/05/2024;61;53;114
28/05/2024;51;48;99
29/05/2024;78;48;126
30/05/2024;62;50;112
31/05/2024;46;63;109
01/06/2024;64;49;113
02/06/2024;62;40;102
03/06/2024;58;44;102
04/06/2024;56;44;100
05/06/2024;43;45;88
06/06/2024;43;46;89
07/06/2024;46;41;87
08/06/2024;54;46;100
09/06/2024;42;39;81
10/06/2024;44;43;87
11/06/2024;100;59;159
12/06/2024;51;40;91
13/06/2024;46;38;84
14/06/2024;37;45;82
15/06/2024;77;45;122
16/06/2024;35;27;62
17/06/2024;36;38;74
18/06/2024;38;41;79
19/06/2024;47;51;98
20/06/2024;70;29;99
21/06/2024;47;38;85
22/06/2024;33;36;69
23/06/2024;55;34;89
24/06/2024;137;57;194
25/06/2024;58;48;106
26/06/2024;47;36;83
27/06/2024;77;56;133
28/06/2024;39;34;73
29/06/2024;48;34;82
30/06/2024;54;43;97
01/07/2024;44;41;85
02/07/2024;46;33;79
03/07/2024;46;33;79
04/07/2024;74;46;120
05/07/2024;30;37;67
06/07/2024;35;38;73
07/07/2024;44;24;68
08/07/2024;45;34;79
09/07/2024;46;38;84
10/07/2024;27;35;62
11/07/2024;50;48;98
12/07/2024;41;33;74
13/07/2024;238;20;258
14/07/2024;59;21;80
15/07/2024;116;25;141
16/07/2024;126;19;145
17/07/2024;44;31;75
18/07/2024;62;51;113
19/07/2024;38;33;71
20/07/2024;65;28;93
21/07/2024;133;45;178
22/07/2024;48;56;104
23/07/2024;48;48;96
24/07/2024;76;60;136
25/07/2024;82;70;152
26/07/2024;46;32;78
27/07/2024;44;39;83
28/07/2024;60;53;113
29/07/2024;37;51;88
30/07/2024;36;39;75
31/07/2024;49;44;93
01/08/2024;93;58;151
02/08/2024;40;39;79
03/08/2024;37;36;73
04/08/2024;56;41;97
