Sao Mateus do Sul;2;;;;;
Serra;2;;;;;
Teresina;2;;;;;
Uberlandia;2;;;;;
Volta Redonda;2;;;;;
89032;1;;;;;
92364;1;;;;;
Acarau;1;;;;;
Araguaina;1;;;;;
Araraquara;1;;;;;
Assis;1;;;;;
Atibaia;1;;;;;
Bambui;1;;;;;
Barao de Cocais;1;;;;;
Bauru;1;;;;;
Belford Roxo;1;;;;;
Bergamo;1;;;;;
Boa Esperanca;1;;;;;
Bom Jesus do Itabapoana;1;;;;;
Braco do Norte;1;;;;;
Buenos Aires;1;;;;;
Campina Grande;1;;;;;
Campo Grande;1;;;;;
Canela;1;;;;;
Canoas;1;;;;;
Chennai;1;;;;;
Colatina;1;;;;;
Concordia;1;;;;;
Currais Novos;1;;;;;
Esmeraldas;1;;;;;
Faro;1;;;;;
Feira de Santana;1;;;;;
Flores da Cunha;1;;;;;
Fredericton;1;;;;;
Governador Valadares;1;;;;;
Guarabira;1;;;;;
Guarapari;1;;;;;
Guarulhos;1;;;;;
Guelph;1;;;;;
Ilheus;1;;;;;
Imperatriz;1;;;;;
Indio;1;;;;;
Itabira;1;;;;;
Itaborai;1;;;;;
Itacoatiara;1;;;;;
Itajuba;1;;;;;
Ji-Parana;1;;;;;
Joanopolis;1;;;;;
Joinville;1;;;;;
Jose Bonifacio;1;;;;;
Kuala Lumpur;1;;;;;
Lajeado;1;;;;;
Leopoldina;1;;;;;
Liverpool;1;;;;;
London;1;;;;;
Macaiba;1;;;;;
Maceio;1;;;;;
Marechal Deodoro;1;;;;;
Muriae;1;;;;;
Novo Gama;1;;;;;
Paraiba do Sul;1;;;;;
Paranavai;1;;;;;
Paraty;1;;;;;
Parnamirim;1;;;;;
Patos;1;;;;;
Peruibe;1;;;;;
Petropolis;1;;;;;
Piracicaba;1;;;;;
Pirassununga;1;;;;;
Piuma;1;;;;;
Porto;1;;;;;
Porto Real;1;;;;;
Porto Seguro;1;;;;;
Pouso Alegre;1;;;;;
Queimados;1;;;;;
Resende;1;;;;;
Rio Bonito;1;;;;;
Santa Cruz do Capibaribe;1;;;;;
Santo Andre;1;;;;;
Sao Bernardo do Campo;1;;;;;
Sao Carlos;1;;;;;
Sao Luis;1;;;;;
Sao Pedro da Aldeia;1;;;;;
Sao Sebastiao;1;;;;;
Sete Lagoas;1;;;;;
Setubal;1;;;;;
Shrewsbury;1;;;;;
Sobral;1;;;;;
Sumare;1;;;;;
Teresopolis;1;;;;;
Tiangua;1;;;;;
Varginha;1;;;;;
Viamao;1;;;;;
Viana;1;;;;;
Vicosa;1;;;;;
Vila Nova de Gaia;1;;;;;
Vitoria da Conquista;1;;;;;
Wroclaw;1;;;;;
;;;;;;
#  ;;;;;;
# Data de inicio: 20231002;;;;;;
# Data de termino: 20231008;;;;;;
Titulo da pagina e classe da tela;Visualizacoes;;;;;
Estatisticas Fluminense - Principal;644;;;;;
Consultas Especiais;259;;;;;
Jogador;249;;;;;
Adversarios;241;;;;;
Jogo;147;;;;;
Especiais Jogadores;101;;;;;
Campeonatos;94;;;;;
Fluminense x Boca Juniors-Argentina;84;;;;;
Fluminense x Botafogo-RJ;70;;;;;
Fluminense x Internacional-RS;69;;;;;
Tecnico;66;;;;;
Informacoes Gerais;63;;;;;
German Cano 2023;59;;;;;
Graficos;54;;;;;
Maiores Artilheiros;52;;;;;
Especiais Adversarios;45;;;;;
Internacional 1 X 2 Fluminense;43;;;;;
Libertadores da America 2023;42;;;;;
Estadios;37;;;;;
Fluminense x Palmeiras-SP;35;;;;;
Tec - Fernando Diniz;34;;;;;
Arbitros;34;;;;;
Especiais Campeonatos;32;;;;;
Especiais Tecnico;29;;;;;
Curiosidades e Titulos;27;;;;;
Especiais Jogos;25;;;;;
Libertadores da America;24;;;;;
Beira Rio;22;;;;;
Fluminense x Sao Raimundo-AM;21;;;;;
Especiais Gerais;20;;;;;
Fluminense 2 X 3 ABC;20;;;;;
Camisa;19;;;;;
Leandro Pedro Vuaden;18;;;;;
Mascotes;18;;;;;
Adversario x Estadio;17;;;;;
Artilheiros Estrangeiros;17;;;;;
Especiais Estadios;17;;;;;
John Kennedy 2023;17;;;;;
Maior Artilheiro contra Adversario;17;;;;;
Maior Artilheiro em Campeonato;17;;;;;
Marcelo 2023;17;;;;;
Treinador com mais jogos;17;;;;;
Fred 2022;15;;;;;
Jesus Valenzuela;15;;;;;
Jogos em 04 / 11;15;;;;;
Todos os Jogos contra Boca Juniors-Argentina;14;;;;;
Treinador com mais campeonatos disputados;14;;;;;
Artilheiros no(a) Libertadores da America;13;;;;;
Libertadores da America 2008;13;;;;;
Copa do Brasil 1992;12;;;;;
Fluminense 1 X 1 America;12;;;;;
Fluminense x Flamengo-RJ;12;;;;;
Fluminense x Moto Club-MA;12;;;;;
Adversario x Campeonato;11;;;;;
Fluminense 3 X 1 Toluca;11;;;;;
Fluminense x Gremio Prudente-SP;11;;;;;
Germania 0 X 1 Fluminense;11;;;;;
Libertadores da America 1971;11;;;;;
Publico;11;;;;;
Artilheiros dos Seculos;10;;;;;
Cruzeiro 1 X 2 Fluminense;10;;;;;
Flamengo 0 X 0 Fluminense;10;;;;;
Libertadores da America 2022;10;;;;;
Todos os jogos de Adversario;10;;;;;
Boca Juniors 3 X 1 Fluminense;9;;;;;
Botafogo 1 X 0 Fluminense;9;;;;;
Brasileiro Serie B 1998;9;;;;;
Cuiaba 3 X 0 Fluminense;9;;;;;
Fluminense 2 X 2 Internacional;9;;;;;
Fluminense x Sao Paulo-SP;9;;;;;
Mais jogos em Campeonato;9;;;;;
Maracana;9;;;;;
20 Maiores Artilheiros Anuais;8;;;;;
Artilheiros contra Internacional;8;;;;;
Botafogo 1 X 1 Fluminense;8;;;;;
Felipe Melo 2023;8;;;;;
Fluminense 1 X 0 Flamengo;8;;;;;
Fluminense 3 X 1 Boca Juniors;8;;;;;
Fabio 2023;8;;;;;
Jhon Arias 2023;8;;;;;
Jogos em dd/mm;8;;;;;
Libertadores da America 2012;8;;;;;
Mais treinou em Campeonato;8;;;;;
Mario Jorge 1981;8;;;;;
Olimpia 1 X 3 Fluminense;8;;;;;
Todas as camisas;8;;;;;
Todos os jogos em campeonato;8;;;;;
Yony Gonzales 2023;8;;;;;
Adversarios em vantagem;7;;;;;
Alexsander 2023;7;;;;;
Botafogo 1 X 2 Fluminense;7;;;;;
Botafogo SP 1 X 1 Fluminense;7;;;;;
Brasileiro 1974;7;;;;;
Campeonatos por ano;7;;;;;
Disputa de Penalti;7;;;;;
Especiais Resultados;7;;;;;
Estadio x Campeonato;7;;;;;
Fluminense 1 X 0 Bayern de Munique;7;;;;;
Nino 2023;7;;;;;
Todos os Jogos contra Internacional-RS;7;;;;;
Todos os jogos no(a) Libertadores da America;7;;;;;
Vasco 1 X 1 Fluminense;7;;;;;
Andre 2023;6;;;;;
Andre Moritz 2007;6;;;;;
Artilheiros Anuais;6;;;;;
Boca Juniors - Libertadores da America;6;;;;;
Creditos;6;;;;;
Especiais Substituicoes;6;;;;;
Fluminense 0 X 0 Flamengo;6;;;;;
Fluminense 2 X 1 Internacional;6;;;;;
Fluminense 2 X 1 Santos;6;;;;;
Fluminense 4 X 1 Flamengo;6;;;;;
Fluminense x Atletico MG-MG;6;;;;;
Fluminense x Corinthians-SP;6;;;;;
Fluminense x LDU-Equador;6;;;;;
Fluminense x Paris Saint Germain-Franca;6;;;;;
Fluminense x Vasco-RJ;6;;;;;
Jogos em 04 / 10;6;;;;;
Keno 2023;6;;;;;
Libertadores da America 2011;6;;;;;
Maior Artilheiro em Ano;6;;;;;
Mais jogos no elenco atual;6;;;;;
Mais jogos no(a) Libertadores da America;6;;;;;
Paulo Henrique Ganso 2023;6;;;;;
Todos os Jogos contra Botafogo-RJ;6;;;;;
12º Jogador em Ano;5;;;;;
Aproveitamento Tecnicos no;5;;;;;
Boca Juniors - Maracana;5;;;;;
Botafogo - Brasileiro - Maracana;5;;;;;
Botafogo - Maracana;5;;;;;
Brasileiro 2020;5;;;;;
Campeonatos em 2023;5;;;;;
Corinthians 2 X 1 Fluminense;5;;;;;
Especiais Brasileirao;5;;;;;
Especiais Numeracao Fixa;5;;;;;
Fale Conosco;5;;;;;
Fluminense 0 X 1 Santos;5;;;;;
Fluminense 1 X 0 Sao Cristovao;5;;;;;
Fluminense 1 X 1 Botafogo;5;;;;;
Fluminense 1 X 1 Coritiba;5;;;;;
Fluminense 1 X 1 Sao Paulo;5;;;;;
Fluminense 2 X 0 Paysandu;5;;;;;
Fluminense 2 X 1 Bangu;5;;;;;
Fluminense 2 X 1 Flamengo;5;;;;;
Fluminense 5 X 1 River Plate;5;;;;;
Fluminense x River Plate-Argentina;5;;;;;
German Cano 2023 - Gols por Adversario;5;;;;;
German Cano 2023 - Gols por Ano;5;;;;;
Goleiros com mais jogos;5;;;;;
Guga 2023;5;;;;;
Kashima Antlers 2 X 0 Fluminense;5;;;;;
Libertadores da America 2013;5;;;;;
Libertadores da America 2021;5;;;;;
Madureira 1 X 2 Fluminense;5;;;;;
Maracana - Libertadores da America;5;;;;;
Marlon 2023;5;;;;;
Paris Saint Germain 0 X 1 Fluminense;5;;;;;
Portuguesa SP 0 X 0 Fluminense;5;;;;;
Samuel Xavier 2023;5;;;;;
Sao Paulo 1 X 0 Fluminense;5;;;;;
Tec - Parreira;5;;;;;
Todos os Jogos no(a) Engenheiro Araripe;5;;;;;
Todos os Jogos no(a) Maracana;5;;;;;
Tecnico x Campeonato;5;;;;;
Vasco 1 X 5 Fluminense;5;;;;;
Wilmar Roldan;5;;;;;
Ultimos Jogos;5;;;;;
12º Jogador em 2023;4;;;;;
A. A. Palmeiras 5 X 1 Fluminense;4;;;;;
Artilheiros contra Botafogo;4;;;;;
Artilheiros em 2023;4;;;;;
Artilheiros por Adversario;4;;;;;
Boca Juniors 1 X 2 Fluminense;4;;;;;
Boca Juniors 2 X 2 Fluminense;4;;;;;
Botafogo 2 X 0 Fluminense;4;;;;;
Brasileiro 2023;4;;;;;
Campeonatos em 2008;4;;;;;
Carioca 1995;4;;;;;
Eduardo Guinle;4;;;;;
Especiais Classicos;4;;;;;
Estatisticas por Ano;4;;;;;
Fernando Diniz 2003;4;;;;;
Figueirense 2 X 2 Fluminense;4;;;;;
Flamengo 1 X 2 Fluminense;4;;;;;
Fluminense 1 X 0 Bangu;4;;;;;
Fluminense 1 X 0 Sport;4;;;;;
Fluminense 1 X 1 Americano;4;;;;;
Fluminense 1 X 1 Boca Juniors;4;;;;;
Fluminense 1 X 1 Flamengo;4;;;;;
Fluminense 2 X 1 Palmeiras;4;;;;;
Fluminense 2 X 1 Vasco;4;;;;;
Fluminense 3 X 2 Volta Redonda;4;;;;;
Fluminense x A. A. Internacional-RJ;4;;;;;
Fluminense x Bangu-RJ;4;;;;;
Fluminense x Cachoeiro-ES;4;;;;;
Fluminense x Cruzeiro-MG;4;;;;;
Fluminense x Gremio-RS;4;;;;;
Fluminense x Juventude-RS;4;;;;;
Fluminense x Madureira-RJ;4;;;;;
Fluminense x Santos-SP;4;;;;;
Fluminense x Sport-PE;4;;;;;
Gasometro;4;;;;;
German Cano 2023 - Gols por Campeonato;4;;;;;
Haddock Lobo 1 X 8 Fluminense;4;;;;;
Internacional - Beira Rio;4;;;;;
Internacional 0 X 1 Fluminense;4;;;;;
Jogadores com mais jogos;4;;;;;
Juventude 6 X 0 Fluminense;4;;;;;
Laranjeiras;4;;;;;
Maiores Artilheiros por ano;4;;;;;
Maiores Artilheiros seculo XXI;4;;;;;
Maiores Publicos;4;;;;;
Maiores Publicos - Internacional;4;;;;;
Maiores Publicos - Libertadores da America;4;;;;;
Milan 0 X 1 Fluminense;4;;;;;
Olaria 3 X 2 Fluminense;4;;;;;
Paysandu 1 X 2 Fluminense;4;;;;;
Presenca Estrangeiros;4;;;;;
Ranking de gols por tipo;4;;;;;
Remo 1 X 1 Fluminense;4;;;;;
Riachuelo 2 X 7 Fluminense;4;;;;;
Saldo de placar em estadio;4;;;;;
Santa Cruz PB 0 X 4 Fluminense;4;;;;;
Sergio Americo 1970;4;;;;;
Sao Caetano 2 X 0 Fluminense;4;;;;;
Sao Paulo 2 X 2 Fluminense;4;;;;;
Taca Guanabara 1980;4;;;;;
Valdez 1968;4;;;;;
Vasco 0 X 0 Fluminense;4;;;;;
Vasco 0 X 3 Fluminense;4;;;;;
Waldo 1961;4;;;;;
Washington 2010;4;;;;;
Ultimos 2576 jogos como Mandante;4;;;;;
Adversario x Campeonato x Estadio;3;;;;;
Americano 2 X 1 Fluminense;3;;;;;
America RN 1 X 0 Fluminense;3;;;;;
Aniversariantes do dia;3;;;;;
Ano 2023;3;;;;;
Ano a ano;3;;;;;
Artilheiros contra Flamengo;3;;;;;
Artilheiros em Campeonato;3;;;;;
Artilheiros no(a) Brasileiro;3;;;;;
Athletico PR 3 X 0 Fluminense;3;;;;;
Atletico MG 2 X 1 Fluminense;3;;;;;
Avai 2 X 2 Fluminense;3;;;;;
Bahia 1 X 0 Fluminense;3;;;;;
Bahia 2 X 0 Fluminense;3;;;;;
Botafogo 0 X 0 Fluminense;3;;;;;
Botafogo 0 X 1 Fluminense;3;;;;;
Botafogo 0 X 2 Fluminense;3;;;;;
Campeonatos em 1992;3;;;;;
Campeonatos em 1995;3;;;;;
Campo Grande 0 X 4 Fluminense;3;;;;;
Carioca 1952;3;;;;;
Carioca 1992;3;;;;;
Carioca 1993;3;;;;;
Ceara 1 X 0 Fluminense;3;;;;;
Comercial MS 2 X 1 Fluminense;3;;;;;
Conselheiro Galvao;3;;;;;
Consulta Placar;3;;;;;
Corinthians 1 X 0 Fluminense;3;;;;;
Desportiva 1 X 1 Fluminense;3;;;;;
Disputa de penalti contra Internacional;3;;;;;
Edmundo 2004;3;;;;;
Elenco de jogadores em 2007;3;;;;;
Estadio x Adversario;3;;;;;
Fernando Diniz - Copa Sul Americana;3;;;;;
Flamengo 1 X 1 Fluminense;3;;;;;
Flamengo 2 X 1 Fluminense;3;;;;;
Fluminense 0 X 0 Gremio;3;;;;;
Fluminense 0 X 1 Argentinos Juniors;3;;;;;
Fluminense 0 X 1 Athletico PR;3;;;;;
Fluminense 0 X 1 Gremio;3;;;;;
Fluminense 0 X 1 Sao Caetano;3;;;;;
Fluminense 0 X 2 Boca Juniors;3;;;;;
Fluminense 0 X 3 Botafogo;3;;;;;
Fluminense 1 X 0 America;3;;;;;
Fluminense 1 X 0 Campo Grande;3;;;;;
Fluminense 1 X 0 Corinthians;3;;;;;
Fluminense 1 X 0 Cruzeiro;3;;;;;
Fluminense 1 X 1 Palmeiras;3;;;;;
Fluminense 1 X 2 Flamengo;3;;;;;
Fluminense 1 X 4 Botafogo;3;;;;;
Fluminense 2 X 0 Argentinos Juniors;3;;;;;
Fluminense 2 X 0 Gremio;3;;;;;
Fluminense 2 X 0 Olimpia;3;;;;;
Fluminense 2 X 1 Itabaiana;3;;;;;
Fluminense 2 X 1 Itaperuna;3;;;;;
Fluminense 2 X 1 Juventude;3;;;;;
Fluminense 2 X 2 Botafogo;3;;;;;
Fluminense 3 X 1 Flamengo;3;;;;;
Fluminense 3 X 1 LDU;3;;;;;
Fluminense 3 X 1 Portuguesa SP;3;;;;;
Fluminense 3 X 1 Vasco;3;;;;;
Fluminense 4 X 0 Portuguesa;3;;;;;
Fluminense 5 X 0 Botafogo;3;;;;;
Fluminense 5 X 1 Canto do Rio;3;;;;;
Fluminense 6 X 0 Adesg;3;;;;;
Fluminense 7 X 2 Botafogo;3;;;;;
Fluminense X Botafogo - Video;3;;;;;
Fluminense x A. C. Internacional-SP;3;;;;;
Fluminense x A.I.K.-Suecia;3;;;;;
Fluminense x Al Ahly-Egito;3;;;;;
Fluminense x America MG-MG;3;;;;;
Fluminense x Bragantino-SP;3;;;;;
Fluminense x Corintians Presid.-SP;3;;;;;
Fluminense x Coritiba-PR;3;;;;;
Fluminense x Fast-AM;3;;;;;
Fluminense x Goias-GO;3;;;;;
Fluminense x Nacional Uruguai-Uruguai;3;;;;;
Fluminense x Napoli-Italia;3;;;;;
Fluminense x Olimpia-Paraguai;3;;;;;
Fluminense x S. C. Internacional-SP;3;;;;;
Fluminense x Serrano-RJ;3;;;;;
Fluminense x Tarancon-Espanha;3;;;;;
Fluminense x Udinese-Italia;3;;;;;
Fluminense x Universidad Catolica-Chile;3;;;;;
Fluminense x Volta Redonda-RJ;3;;;;;
Flavio 1971;3;;;;;
Gols do Roni;3;;;;;
Graficos de Jogador;3;;;;;
Gremio 1 X 0 Fluminense;3;;;;;
Gremio Prudente 0 X 0 Fluminense;3;;;;;
Jardel 1967;3;;;;;
Jogos em mm/aaaa;3;;;;;
Junior 1998;3;;;;;
Libertadores da America contra times do(a) Brasil;3;;;;;
Maior Artilheiro em 1 campeonato;3;;;;;
Maiores publicos por Adversarios;3;;;;;
Mais Jogos;3;;;;;
Mais jogos no(a) Brasileiro;3;;;;;
Mais jogou em Campeonato;3;;;;;
Melhores Duplas;3;;;;;
Mesquita 1 X 1 Fluminense;3;;;;;
Numeracao Fixa;3;;;;;
Olaria 1 X 2 Fluminense;3;;;;;
Operario MS 1 X 1 Fluminense;3;;;;;
Pablo Dyego 2020;3;;;;;
Palmeiras - Libertadores da America;3;;;;;
Palmeiras - Maracana;3;;;;;
Palmeiras 3 X 2 Fluminense;3;;;;;
Presidentes;3;;;;;
Raulino de Oliveira;3;;;;;
Roni 2009;3;;;;;
Saldo de placar em campeonato;3;;;;;
Sampaio Correa 3 X 1 Fluminense;3;;;;;
Taca Cidade Maravilhosa;3;;;;;
Tec - Abel;3;;;;;
Tec - Edinho;3;;;;;
Tec - Evaristo de Macedo;3;;;;;
Tec - Zagalo;3;;;;;
Tiradentes 0 X 0 Fluminense;3;;;;;
Todos os Jogos contra Palmeiras-SP;3;;;;;
Todos os Jogos contra Vasco-RJ;3;;;;;
Todos os jogos em estadio;3;;;;;
Todos os jogos no(a) Carioca;3;;;;;
Universidad Catolica 2 X 0 Fluminense;3;;;;;
Vasco 0 X 2 Fluminense;3;;;;;
Vasco 2 X 1 Fluminense;3;;;;;
Vasco 4 X 2 Fluminense;3;;;;;
Vitoria BA 0 X 0 Fluminense;3;;;;;
Ultimos 1224 classicos;3;;;;;
Ultimos jogos em estadio;3;;;;;
12º Jogador;2;;;;;
2 ª passagem de Fernando Diniz;2;;;;;
30 Estadios onde mais jogamos;2;;;;;
36 Maiores idolos;2;;;;;
Adversarios Internacionais;2;;;;;
Adversarios do mesmo pais em campeonato;2;;;;;
Airton 2019;2;;;;;
Alfredo 1946;2;;;;;
Amarelos do German Cano - 2023;2;;;;;
Amarelos do Washington - 2010;2;;;;;
Americano 1 X 3 Fluminense;2;;;;;
Americano 3 X 1 Fluminense;2;;;;;
Amistoso Internacional 1986;2;;;;;
Aniversariantes em 02 / 09;2;;;;;
Aniversariantes em 06 / 12;2;;;;;
Ano 2022;2;;;;;
Aproveitamento Tecnicos;2;;;;;
Artilheiros contra Flamengo - Carioca - Maracana;2;;;;;
Artilheiros em 2022;2;;;;;
Artilheiros em jogos oficiais;2;;;;;
Artilheiros em turnos;2;;;;;
Artilheiros mais novos;2;;;;;
Artilheiros no(a) Carioca;2;;;;;
Artilheiros no(a) Copa do Brasil;2;;;;;
Assistencias;2;;;;;
Athletico PR 0 X 0 Fluminense;2;;;;;
Athletico PR 0 X 1 Fluminense;2;;;;;
Athletico PR 3 X 2 Fluminense;2;;;;;
Bangu 1 X 1 Fluminense;2;;;;;
Bobo 1992;2;;;;;
Boca Juniors - Engenhao;2;;;;;
Boca Juniors 1 X 0 Fluminense;2;;;;;
Bonsucesso 0 X 1 Fluminense;2;;;;;
Botafogo 2 X 3 Fluminense;2;;;;;
Brasileiro - 2º Turno 2023;2;;;;;
Brasileiro 2008;2;;;;;
Brasileiro 2022;2;;;;;
Brasileiro Serie C 1999;2;;;;;
Caio Martins;2;;;;;
Camisa ano a ano;2;;;;;
Campeonato da Capital 1995;2;;;;;
Campeonato por tempo determinado;2;;;;;
Campeonato x Estadio;2;;;;;
Campeonato x Jogador;2;;;;;
Campeonatos em 1993;2;;;;;
Carioca 1962;2;;;;;
Carioca 1986;2;;;;;
Carlos Andre 1990;2;;;;;
Carlos Torres;2;;;;;
Claudio Adao 1981;2;;;;;
Copa do Brasil 1994;2;;;;;
Copa do Brasil 1996;2;;;;;
Corinthians 0 X 1 Fluminense;2;;;;;
Corinthians 0 X 2 Fluminense;2;;;;;
Corinthians 1 X 1 Fluminense;2;;;;;
Coritiba 2 X 0 Fluminense;2;;;;;
Criciuma 0 X 3 Fluminense;2;;;;;
Criciuma 2 X 0 Fluminense;2;;;;;
Cesar 2003;2;;;;;
Dago 1991;2;;;;;
Dario Herrera;2;;;;;
Detalhamento dos Gols;2;;;;;
Diogo 2001;2;;;;;
Diogo Barbosa 2023;2;;;;;
Disputa de penalti;2;;;;;
Doval 1978;2;;;;;
Delio 1947;2;;;;;
Edinho 1966;2;;;;;
Especiais Presidentes;2;;;;;
Especiais Sequencias;2;;;;;
Especiais Tecnicos Adversarios;2;;;;;
Estadio por tempo determinado;2;;;;;
Fernando Diniz - Libertadores da America;2;;;;;
Flamengo 0 X 1 Fluminense;2;;;;;
Flamengo 0 X 2 Fluminense;2;;;;;
Flamengo 1 X 4 Fluminense;2;;;;;
Flamengo 2 X 0 Fluminense;2;;;;;
Flamengo 2 X 2 Fluminense;2;;;;;
Fluminense 0 X 0 Atletico GO;2;;;;;
Fluminense 0 X 0 Bangu;2;;;;;
Fluminense 0 X 0 Bonsucesso;2;;;;;
Fluminense 0 X 0 Campo Grande;2;;;;;
Fluminense 0 X 0 Guarani;2;;;;;
Fluminense 0 X 0 S. C. Americano;2;;;;;
Fluminense 0 X 0 Vasco;2;;;;;
Fluminense 0 X 0 Vitoria BA;2;;;;;
Fluminense 0 X 1 Sao Paulo;2;;;;;
Fluminense 0 X 2 Botafogo;2;;;;;
Fluminense 0 X 2 Fortaleza;2;;;;;
Fluminense 1 X 0 Americano;2;;;;;
Fluminense 1 X 0 Bahia;2;;;;;
Fluminense 1 X 0 Internacional;2;;;;;
Fluminense 1 X 0 The Strongest;2;;;;;
Fluminense 1 X 1 Atletico MG;2;;;;;
Fluminense 1 X 1 Bahia;2;;;;;
Fluminense 1 X 1 Criciuma;2;;;;;
Fluminense 1 X 1 Madureira;2;;;;;
Fluminense 1 X 1 Paysandu;2;;;;;
Fluminense 1 X 1 Santos;2;;;;;
Fluminense 1 X 2 Botafogo;2;;;;;
Fluminense 1 X 2 Internacional;2;;;;;
Fluminense 1 X 2 Vasco;2;;;;;
Fluminense 1 X 3 Palmeiras;2;;;;;
Fluminense 1 X 4 Flamengo;2;;;;;
Fluminense 2 X 0 Americano;2;;;;;
Fluminense 2 X 0 America;2;;;;;
Fluminense 2 X 0 America MG;2;;;;;
Fluminense 2 X 0 Corinthians;2;;;;;
Fluminense 2 X 0 Figueirense;2;;;;;
Fluminense 2 X 1 Botafogo;2;;;;;
Fluminense 2 X 1 Criciuma;2;;;;;
Fluminense 2 X 1 Cruzeiro;2;;;;;
Fluminense 2 X 1 Olaria;2;;;;;
Fluminense 2 X 1 Sao Caetano;2;;;;;
Fluminense 2 X 1 Sao Paulo;2;;;;;
Fluminense 2 X 1 Volta Redonda;2;;;;;
Fluminense 2 X 2 Cruzeiro;2;;;;;
Fluminense 2 X 2 Flamengo;2;;;;;
Fluminense 2 X 2 Joinville;2;;;;;
Fluminense 2 X 2 Vasco;2;;;;;
Fluminense 3 X 0 Canto do Rio;2;;;;;
Fluminense 3 X 0 Chapecoense;2;;;;;
Fluminense 3 X 0 Olaria;2;;;;;
Fluminense 3 X 1 Americano;2;;;;;
Fluminense 3 X 1 America;2;;;;;
Fluminense 3 X 1 Internacional;2;;;;;
Fluminense 3 X 1 Madureira;2;;;;;
Fluminense 3 X 1 Olaria;2;;;;;
Fluminense 3 X 1 Sao Paulo;2;;;;;
Fluminense 3 X 2 Coritiba;2;;;;;
Fluminense 3 X 2 Vasco;2;;;;;
Fluminense 3 X 3 Americano;2;;;;;
Fluminense 3 X 3 Vasco;2;;;;;
Fluminense 4 X 0 Bangu;2;;;;;
Fluminense 5 X 2 Paysandu;2;;;;;
Fluminense 5 X 2 Sao Paulo;2;;;;;
Fluminense 6 X 1 Ponte Preta;2;;;;;
Fluminense X Internacional - Video;2;;;;;
Fluminense x Ajaccio-Franca;2;;;;;
Fluminense x Athletico PR-PR;2;;;;;
Fluminense x Bauru-SP;2;;;;;
Fluminense x Coroados-RJ;2;;;;;
Fluminense x Criciuma-SC;2;;;;;
Fluminense x Deportivo Malaga-Espanha;2;;;;;
Fluminense x Desportiva-ES;2;;;;;
