# ----------------------------------------
# Exportacao do CSV de relatorio
# Conta: Rodrigo_fluzao
# Propriedade: RodrigoFlu
# ----------------------------------------
# 
# Todos os usuarios
# Data de inicio: 20230821
# Data de termino: 20230917
Titulo da pagina e nome da tela;Data;Sessoes;Usuarios;Novos usuarios;Tempo de engajamento medio por sessao;Conversoes;Receita total
Consultas Especiais;20230915;35;24;0;6.314285714285714;0;0
Estatisticas Fluminense - Principal;20230910;34;28;10;7.882352941176471;0;0
Jogador;20230825;34;28;1;26.823529411764707;0;0
Arbitros;20230826;33;26;0;15.212121212121213;0;0
Adversarios;20230824;31;29;0;19.774193548387096;0;0
Consultas Especiais;20230903;31;24;0;8.516129032258064;0;0
Fluminense x Vasco-RJ;20230915;31;28;2;37.12903225806452;0;0
German Cano 2023;20230901;31;26;0;23.387096774193548;0;0
Jogador;20230821;31;27;1;20.322580645161292;0;0
Jogador;20230831;30;27;0;55.2;0;0
Jogador;20230916;30;24;1;44.46666666666667;0;0
Adversarios;20230831;29;25;1;16.413793103448278;0;0
Consultas Especiais;20230831;29;25;0;6.655172413793103;0;0
Especiais Jogadores;20230901;29;25;0;41.172413793103445;0;0
Jogador;20230907;29;24;2;78.10344827586206;0;0
Adversarios;20230826;28;25;0;37.32142857142857;0;0
Adversarios;20230903;28;23;2;21.392857142857142;0;0
Jogador;20230827;28;28;0;57.535714285714285;0;0
Jogador;20230914;28;25;0;20.642857142857142;0;0
Adversarios;20230827;27;26;2;13.296296296296296;0;0
Jogador;20230903;27;22;1;18.296296296296298;0;0
Jogador;20230906;27;26;1;59.629629629629626;0;0
Consultas Especiais;20230902;26;19;0;6.3076923076923075;0;0
Consultas Especiais;20230914;26;23;0;16.692307692307693;0;0
Fluminense x Olimpia-Paraguai;20230824;26;23;0;27;0;0
Fluminense x Olimpia-Paraguai;20230901;26;20;0;27.192307692307693;0;0
Jogador;20230824;26;26;0;34.30769230769231;0;0
Jogador;20230908;26;22;0;25.46153846153846;0;0
Jogador;20230911;25;21;1;24.76;0;0
Jogador;20230912;25;22;1;22.6;0;0
Jogo;20230828;25;21;1;70.88;0;0
Adversarios;20230914;24;20;3;50.5;0;0
Consultas Especiais;20230826;24;21;0;7.666666666666667;0;0
Especiais Jogadores;20230825;24;19;0;24.291666666666668;0;0
Fluminense x Athletico PR-PR;20230827;24;22;0;30.75;0;0
Fluminense x Vasco-RJ;20230916;24;21;2;42.208333333333336;0;0
Jogo;20230825;24;22;0;92.83333333333333;0;0
Adversarios;20230905;23;19;2;58.21739130434783;0;0
Fluminense 2 X 0 Olimpia;20230825;23;15;0;19.347826086956523;0;0
Jogador;20230823;23;20;1;24.73913043478261;0;0
Jogador;20230826;23;20;0;30.956521739130434;0;0
Jogador;20230830;23;18;0;37.91304347826087;0;0
Jogo;20230915;23;20;0;80.26086956521739;0;0
Adversarios;20230830;22;21;0;22.681818181818183;0;0
Adversarios;20230902;22;21;1;19.90909090909091;0;0
Consultas Especiais;20230824;22;21;0;8.590909090909092;0;0
Consultas Especiais;20230905;22;18;0;12.181818181818182;0;0
Jogador;20230902;22;16;1;19.09090909090909;0;0
Jogador;20230905;22;17;0;31.954545454545453;0;0
Jogador;20230913;22;19;0;30.59090909090909;0;0
Mascotes;20230831;22;21;19;17.227272727272727;0;0
Fluminense x Olimpia-Paraguai;20230825;21;20;0;36.714285714285715;0;0
Adversarios;20230822;20;19;1;25.45;0;0
Consultas Especiais;20230823;20;14;0;7.9;0;0
Fluminense x Fortaleza-CE;20230903;20;16;0;31.15;0;0
Jogo;20230901;20;20;0;54.1;0;0
Arbitros;20230916;20;19;1;18.65;0;0
Adversarios;20230821;19;19;0;18.36842105263158;0;0
Consultas Especiais;20230912;19;16;0;24.789473684210527;0;0
Jogador;20230828;19;17;0;197.42105263157896;0;0
Raphael Claus;20230916;19;15;0;42;0;0
Adversarios;20230828;18;17;0;49.388888888888886;0;0
Consultas Especiais;20230828;18;13;0;9.333333333333334;0;0
German Cano 2023;20230825;18;17;1;35.22222222222222;0;0
Adversarios;20230823;17;17;0;21;0;0
Adversarios;20230829;17;16;0;84.3529411764706;0;0
Adversarios;20230913;17;13;0;87;0;0
Consultas Especiais;20230904;17;14;0;11.764705882352942;0;0
Fluminense x Athletico PR-PR;20230826;17;14;0;35.76470588235294;0;0
Jogador;20230904;17;13;0;15.411764705882353;0;0
Jogador;20230909;17;14;0;17.176470588235293;0;0
Jogo;20230914;17;12;0;57.588235294117645;0;0
Adversarios;20230911;16;13;1;42.375;0;0
Consultas Especiais;20230821;16;11;0;7.625;0;0
Jogo;20230821;16;14;0;19.375;0;0
Jogo;20230824;16;16;1;24.6875;0;0
Jogo;20230826;16;13;1;47.875;0;0
Jogo;20230831;16;16;1;35.9375;0;0
Especiais Jogadores;20230831;15;13;0;26.466666666666665;0;0
Especiais Jogadores;20230915;15;10;0;61.266666666666666;0;0
Jogo;20230827;15;14;0;38.333333333333336;0;0
Jogo;20230905;15;11;0;24.266666666666666;0;0
Adversarios;20230912;14;13;0;113.71428571428571;0;0
Campeonatos;20230825;14;13;0;48.5;0;0
Campeonatos;20230827;14;14;0;17.428571428571427;0;0
Campeonatos;20230901;14;14;0;38.57142857142857;0;0
Consultas Especiais;20230830;14;11;0;5.714285714285714;0;0
Consultas Especiais;20230911;14;7;0;65.57142857142857;0;0
Consultas Especiais;20230913;14;9;0;2.7857142857142856;0;0
Especiais Jogadores;20230903;14;13;0;15.928571428571429;0;0
Fluminense x Olimpia-Paraguai;20230831;14;8;0;15.785714285714286;0;0
Informacoes Gerais;20230825;14;11;1;31.357142857142858;0;0
Jogador;20230822;14;10;0;61.785714285714285;0;0
Jogador;20230829;14;12;0;110.21428571428571;0;0
Jogador;20230910;14;13;0;18.214285714285715;0;0
Jogo;20230830;14;12;0;22.857142857142858;0;0
Jogo;20230903;14;13;0;23.714285714285715;0;0
Jogo;20230904;14;13;0;20.785714285714285;0;0
Jogo;20230906;14;13;0;45.714285714285715;0;0
Jogo;20230913;14;13;0;96.64285714285714;0;0
Jogo;20230917;14;12;0;67.14285714285714;0;0
Olimpia 1 X 3 Fluminense;20230901;14;14;0;25.785714285714285;0;0
Adversarios;20230906;13;12;2;54.69230769230769;0;0
Adversarios;20230909;13;7;0;32.30769230769231;0;0
Campeonatos;20230824;13;12;0;21.615384615384617;0;0
Campeonatos;20230831;13;13;0;19;0;0
Consultas Especiais;20230827;13;12;0;12.23076923076923;0;0
Consultas Especiais;20230908;13;8;0;5.846153846153846;0;0
Fluminense x Athletico PR-PR;20230828;13;12;0;48.69230769230769;0;0
Fluminense x Internacional-RS;20230901;13;12;0;88.23076923076923;0;0
Jogador;20230917;13;12;2;58;0;0
Jogo;20230823;13;11;0;28.692307692307693;0;0
Jogo;20230908;13;13;0;97;0;0
Maiores Artilheiros;20230825;13;13;0;44.69230769230769;0;0
Adversarios;20230904;12;11;1;37.166666666666664;0;0
Adversarios;20230908;12;11;1;18.333333333333332;0;0
Athletico PR 2 X 2 Fluminense;20230828;12;10;0;59.416666666666664;0;0
Campeonatos;20230906;12;7;0;14.583333333333334;0;0
Especiais Jogadores;20230902;12;10;0;17.25;0;0
Fluminense x Olimpia-Paraguai;20230822;12;12;0;50.166666666666664;0;0
Fluminense x Olimpia-Paraguai;20230823;12;10;0;23.333333333333332;0;0
Fluminense x Vasco-RJ;20230905;12;11;0;29.916666666666668;0;0
German Cano 2023;20230831;12;12;0;22.083333333333332;0;0
Informacoes Gerais;20230831;12;12;1;15.666666666666666;0;0
Paulo Goulart 1985;20230916;12;11;3;42.916666666666664;0;0
Raphael Claus;20230917;12;12;1;44.333333333333336;0;0
Tecnico;20230831;12;12;0;12.583333333333334;0;0
Arbitros;20230831;12;12;0;21.166666666666668;0;0
Adversarios;20230910;11;9;0;39.36363636363637;0;0
Camisa;20230915;11;11;0;4.636363636363637;0;0
Consultas Especiais;20230822;11;6;0;6.636363636363637;0;0
Especiais Jogadores;20230824;11;11;0;19.727272727272727;0;0
Especiais Jogadores;20230905;11;10;0;37.09090909090909;0;0
Especiais Jogadores;20230914;11;10;0;19;0;0
Especiais Jogos;20230825;11;5;0;15.090909090909092;0;0
Estadios;20230831;11;11;0;49.09090909090909;0;0
Informacoes Gerais;20230824;11;9;0;13;0;0
Informacoes Gerais;20230901;11;10;0;27.818181818181817;0;0
Jogo;20230910;11;8;0;193.27272727272728;0;0
Jogo;20230911;11;11;0;159.0909090909091;0;0
Maiores Artilheiros;20230901;11;10;0;62.72727272727273;0;0
Todos os Jogos contra Vasco-RJ;20230915;11;8;0;75.72727272727273;0;0
Adilson 1973;20230912;10;10;0;21.1;0;0
Adversarios;20230907;10;7;2;59.9;0;0
Adversarios;20230917;10;9;0;18.1;0;0
Artilheiros no(a) Libertadores da America;20230901;10;10;0;29.9;0;0
Campeonatos;20230826;10;9;0;56.9;0;0
Campeonatos;20230829;10;10;0;58;0;0
Campeonatos;20230830;10;10;0;54.1;0;0
Consultas Especiais;20230906;10;9;0;13.2;0;0
Consultas Especiais;20230917;10;6;0;4.1;0;0
Defensores del Chaco;20230831;10;9;0;49.8;0;0
Especiais Adversarios;20230903;10;7;0;12;0;0
Especiais Estadios;20230903;10;8;0;4.3;0;0
Especiais Jogos;20230905;10;8;0;8.1;0;0
Fluminense x Vasco-RJ;20230913;10;9;0;29.2;0;0
Jogo;20230829;10;9;0;228.6;0;0
Jogo;20230909;10;8;0;65.3;0;0
Paulo Henrique Ganso 2023;20230824;10;9;0;15.3;0;0
Raphael Claus;20230827;10;9;0;39.6;0;0
Arbitros;20230827;10;10;0;23;0;0
Arbitros;20230917;10;10;0;28.6;0;0
Campeonatos;20230911;9;8;0;31.22222222222222;0;0
Consultas Especiais;20230829;9;9;0;11;0;0
Especiais Adversarios;20230905;9;7;0;10;0;0
Especiais Gerais;20230825;9;8;0;20.444444444444443;0;0
Especiais Jogadores;20230821;9;7;0;27.333333333333332;0;0
Especiais Jogadores;20230826;9;9;0;18.11111111111111;0;0
Estadios;20230827;9;8;0;15.666666666666666;0;0
Estadios;20230905;9;9;0;9.88888888888889;0;0
Estadios;20230915;9;9;0;16.11111111111111;0;0
Fluminense x Fortaleza-CE;20230902;9;8;0;16.444444444444443;0;0
Fluminense x Internacional-RS;20230831;9;6;0;36.666666666666664;0;0
Fluminense x Olimpia-Paraguai;20230830;9;8;0;42;0;0
Graficos;20230823;9;5;0;47.333333333333336;0;0
Graficos;20230831;9;9;0;6.555555555555555;0;0
Informacoes Gerais;20230904;9;6;0;10.444444444444445;0;0
Jogo;20230907;9;7;0;22.11111111111111;0;0
Jogo;20230912;9;9;1;22.77777777777778;0;0
John Kennedy 2023;20230901;9;8;0;35.44444444444444;0;0
Maior Artilheiro em Campeonato;20230901;9;9;0;11.777777777777779;0;0
Mascotes;20230824;9;9;9;17.333333333333332;0;0
Raphael Claus;20230906;9;8;0;79.33333333333333;0;0
Tec - Fernando Diniz;20230831;9;7;0;12.444444444444445;0;0
Tecnico;20230901;9;9;0;5.666666666666667;0;0
Arbitros;20230903;9;7;0;15.11111111111111;0;0
Arena da Baixada;20230827;8;6;0;23.625;0;0
Consultas Especiais;20230916;8;7;0;10.375;0;0
Especiais Adversarios;20230912;8;8;0;5.375;0;0
Especiais Adversarios;20230915;8;5;0;3.625;0;0
Especiais Jogadores;20230823;8;7;0;41.75;0;0
Especiais Jogadores;20230827;8;8;0;30.625;0;0
Especiais Jogadores;20230904;8;7;0;16.5;0;0
Estadios;20230825;8;8;0;9.5;0;0
Estadios;20230911;8;7;0;15;0;0
Fluminense 2 X 1 America;20230914;8;4;0;75.375;0;0
Fluminense x Fortaleza-CE;20230904;8;7;0;33.125;0;0
Fluminense x Olimpia-Paraguai;20230829;8;6;0;29.5;0;0
Fluminense x Vasco-RJ;20230914;8;8;0;125.5;0;0
Jhon Arias 2023;20230821;8;6;0;35.625;0;0
Jogo;20230902;8;7;0;24.5;0;0
Mais jogos no elenco atual;20230901;8;8;0;35.125;0;0
Adilson 1945;20230912;7;7;0;4.285714285714286;0;0
Campeonatos;20230821;7;6;0;24.857142857142858;0;0
Campeonatos;20230904;7;7;0;13.428571428571429;0;0
Campeonatos;20230905;7;5;0;9.428571428571429;0;0
Campeonatos;20230907;7;5;0;8.285714285714286;0;0
Campeonatos;20230916;7;7;0;20.714285714285715;0;0
Consultas Especiais;20230910;7;7;0;3.5714285714285716;0;0
Curiosidades e Titulos;20230825;7;5;1;63.142857142857146;0;0
Curiosidades e Titulos;20230915;7;7;1;17.571428571428573;0;0
Defensores del Chaco;20230901;7;5;0;21.285714285714285;0;0
Especiais Adversarios;20230831;7;7;0;5.142857142857143;0;0
Especiais Campeonatos;20230914;7;7;0;10;0;0
Especiais Gerais;20230914;7;7;0;26.285714285714285;0;0
Especiais Jogadores;20230822;7;3;0;33.57142857142857;0;0
Especiais Jogadores;20230828;7;6;0;26.285714285714285;0;0
Estadio x Campeonato;20230823;7;5;0;23.428571428571427;0;0
Estadios;20230821;7;6;0;13.714285714285714;0;0
Estadios;20230901;7;7;0;16.142857142857142;0;0
Estadios;20230902;7;7;0;9.571428571428571;0;0
Estadios;20230910;7;5;0;7.142857142857143;0;0
Estadios;20230913;7;5;0;10.857142857142858;0;0
Fluminense 2 X 0 Fortaleza;20230902;7;4;0;36.57142857142857;0;0
Fluminense 2 X 3 ABC;20230826;7;6;5;11.714285714285714;0;0
Fluminense 3 X 1 Paysandu Cricket;20230904;7;4;0;6.714285714285714;0;0
Fluminense x Vasco-RJ;20230917;7;6;0;25.142857142857142;0;0
Football & Athletic 0 X 11 Fluminense;20230826;7;3;0;19.857142857142858;0;0
German Cano 2023;20230915;7;4;0;15.285714285714286;0;0
Graficos;20230824;7;4;0;45.42857142857143;0;0
Informacoes Gerais;20230903;7;7;0;25.142857142857142;0;0
Jhon Arias 2023;20230826;7;5;0;7.857142857142857;0;0
Jogo;20230822;7;7;0;41.285714285714285;0;0
Jogo;20230916;7;6;0;72.28571428571429;0;0
Libertadores da America;20230825;7;7;0;29.428571428571427;0;0
Maiores Artilheiros;20230831;7;8;0;90.28571428571429;0;0
Mais jogos no elenco atual;20230825;7;7;0;36.714285714285715;0;0
Pedro Rangel 2023;20230827;7;7;0;9.714285714285714;0;0
Raulino de Oliveira;20230903;7;7;0;31.571428571428573;0;0
Tec - Fernando Diniz;20230901;7;6;0;10.428571428571429;0;0
Arbitros;20230906;7;7;0;21.571428571428573;0;0
Ultimos Jogos;20230825;7;3;0;7.142857142857143;0;0
Adilson 1999;20230912;6;6;0;6.5;0;0
Bangu 0 X 4 Fluminense;20230822;6;2;0;27.833333333333332;0;0
Botafogo 0 X 6 Fluminense;20230828;6;6;0;18.5;0;0
Camisa;20230826;6;6;0;11;0;0
Campeonatos;20230823;6;6;0;57.666666666666664;0;0
Campeonatos;20230828;6;5;0;28.333333333333332;0;0
Campeonatos;20230902;6;5;0;12.666666666666666;0;0
Consultas Especiais;20230909;6;4;0;11.5;0;0
Especiais Adversarios;20230901;6;6;0;17.166666666666668;0;0
Especiais Adversarios;20230902;6;5;0;4.5;0;0
Especiais Estadios;20230823;6;5;0;20;0;0
Especiais Estadios;20230825;6;6;0;17.333333333333332;0;0
Especiais Estadios;20230902;6;4;0;9.5;0;0
Especiais Gerais;20230826;6;5;0;21.833333333333332;0;0
Especiais Jogadores;20230830;6;5;0;10.5;0;0
Especiais Jogadores;20230911;6;5;0;30.5;0;0
Especiais Jogadores;20230913;6;4;0;8.166666666666666;0;0
Especiais Sequencias;20230825;6;5;0;9.5;0;0
Especiais Tecnico;20230825;6;5;0;8.5;0;0
Especiais Tecnico;20230904;6;5;0;7.5;0;0
Estadios;20230823;6;6;0;20.333333333333332;0;0
Estadios;20230914;6;6;0;9.333333333333334;0;0
Fluminense 10 X 1 Paysandu Cricket;20230910;6;2;0;19.333333333333332;0;0
Fluminense 2 X 0 Olimpia;20230828;6;4;0;14.666666666666666;0;0
Fluminense 2 X 1 Rio Cricket;20230825;6;3;0;133.66666666666666;0;0
Fluminense 2 X 3 ABC;20230831;6;5;5;10.833333333333334;0;0
Fluminense x America MG-MG;20230821;6;5;0;28.5;0;0
Fluminense x Internacional-RS;20230829;6;6;0;101.66666666666667;0;0
Fluminense x Internacional-RS;20230905;6;5;0;31.166666666666668;0;0
Fluminense x Olimpia-Paraguai;20230826;6;6;0;28.666666666666668;0;0
Fluminense x Olimpia-Paraguai;20230828;6;5;0;32.666666666666664;0;0
Fluminense x Olimpia-Paraguai;20230913;6;3;0;16.166666666666668;0;0
Fluminense x Vasco-RJ;20230912;6;6;0;70.83333333333333;0;0
German Cano 2023;20230826;6;5;0;19;0;0
German Cano 2023;20230902;6;6;0;17.5;0;0
Graficos;20230914;6;6;0;10;0;0
Guga 2023;20230827;6;6;0;5.166666666666667;0;0
Informacoes Gerais;20230823;6;6;0;8.833333333333334;0;0
Informacoes Gerais;20230905;6;6;0;12.5;0;0
Informacoes Gerais;20230915;6;6;0;9.5;0;0
Informacoes Gerais;20230916;6;6;0;13.833333333333334;0;0
John Kennedy 2023;20230831;6;6;0;13.666666666666666;0;0
Joao Neto 2021;20230827;6;5;0;9.666666666666666;0;0
Joao Neto 2023;20230827;6;5;0;8.333333333333334;0;0
Libertadores da America 2023;20230901;6;6;0;9.666666666666666;0;0
Maiores Artilheiros;20230822;6;6;1;53.333333333333336;0;0
Mais jogos no elenco atual;20230903;6;5;0;53.166666666666664;0;0
Maracana - Libertadores da America;20230823;6;4;0;32.833333333333336;0;0
Olimpia 2 X 0 Fluminense;20230830;6;3;0;23.833333333333332;0;0
Raphael Claus;20230828;6;4;0;22;0;0
Todos os Jogos contra Fortaleza-CE;20230904;6;5;0;35.333333333333336;0;0
Todos os jogos de Adversario;20230915;6;2;0;3.5;0;0
Tecnico;20230916;6;4;0;14.166666666666666;0;0
Arbitros;20230915;6;6;0;11;0;0
30 Estadios onde mais jogamos;20230904;5;3;0;134.6;0;0
Adilco 1981;20230912;5;5;0;2.8;0;0
Adversario x Estadio;20230905;5;5;0;17.2;0;0
Alexsander 2023;20230904;5;3;0;45.4;0;0
Andres Matonte;20230825;5;5;0;12.6;0;0
Andre 2023;20230824;5;5;0;10.8;0;0
Argentinos Juniors 1 X 1 Fluminense;20230828;5;3;0;2.2;0;0
Artilheiros em Campeonato;20230823;5;3;0;3;0;0
Artilheiros no(a) Maracana;20230825;5;2;0;17.4;0;0
Athletico PR 2 X 2 Fluminense;20230827;5;5;0;25.8;0;0
Campeonatos;20230903;5;5;0;18.4;0;0
Campeonatos;20230908;5;4;0;9.4;0;0
Campeonatos;20230914;5;4;0;17;0;0
Campeonatos;20230915;5;5;0;7.8;0;0
Consultas Especiais;20230907;5;4;0;10.2;0;0
Curiosidades e Titulos;20230821;5;4;0;40.4;0;0
Curiosidades e Titulos;20230828;5;5;1;51.2;0;0
Curiosidades e Titulos;20230905;5;5;0;44;0;0
Edson Borracha 1966;20230915;5;5;4;73.4;0;0
Engenhao;20230905;5;5;0;34.2;0;0
Especiais Adversarios;20230904;5;5;0;9.6;0;0
Especiais Adversarios;20230913;5;5;0;4;0;0
Especiais Brasileirao;20230828;5;1;0;8.6;0;0
Especiais Campeonatos;20230824;5;5;0;28.6;0;0
Especiais Campeonatos;20230901;5;3;0;18.6;0;0
Especiais Estadios;20230904;5;5;0;12.2;0;0
Especiais Estadios;20230905;5;5;0;6.4;0;0
Especiais Estadios;20230915;5;3;0;6.2;0;0
Especiais Gerais;20230828;5;3;0;9.8;0;0
Especiais Gerais;20230903;5;5;0;37.2;0;0
Especiais Gerais;20230911;5;4;0;35;0;0
Especiais Jogadores;20230829;5;5;0;33.8;0;0
Especiais Jogadores;20230912;5;5;0;11.6;0;0
Especiais Jogos;20230828;5;4;0;7.6;0;0
Especiais Jogos;20230901;5;4;0;7.4;0;0
Especiais Jogos;20230902;5;4;0;3.4;0;0
Especiais Jogos;20230911;5;3;0;11.2;0;0
Especiais Jogos;20230914;5;5;0;7.8;0;0
Especiais Tecnico;20230901;5;5;0;16.8;0;0
Estadio x Campeonato;20230903;5;3;0;111.8;0;0
Estadios;20230824;5;5;0;9;0;0
Estadios;20230826;5;4;0;5.2;0;0
Estadios;20230906;5;5;0;27.8;0;0
Flamengo 1 X 1 Fluminense;20230826;5;1;0;0;0;0
Fluminense 0 X 0 CRB;20230822;5;5;4;28.2;0;0
Fluminense 0 X 0 CRB;20230912;5;5;4;42.8;0;0
Fluminense 1 X 0 A. C. Internacional;20230906;5;3;0;35.2;0;0
Fluminense 1 X 0 Fortaleza;20230904;5;5;0;50.2;0;0
Fluminense 1 X 0 Santos;20230828;5;2;0;11.6;0;0
Fluminense 2 X 0 Athletico PR;20230828;5;4;0;44.6;0;0
Fluminense 2 X 1 Vasco;20230914;5;3;0;34.8;0;0
Fluminense 3 X 1 Olimpia;20230824;5;4;0;14.8;0;0
Fluminense 3 X 1 Olimpia;20230825;5;5;0;9;0;0
Fluminense 8 X 0 Botafogo;20230821;5;3;0;12.4;0;0
Fluminense x Flamengo-RJ;20230903;5;4;0;42.8;0;0
Fluminense x Fortaleza-CE;20230901;5;5;0;39;0;0
Fluminense x Guarani Paraguai-Paraguai;20230824;5;5;4;23.4;0;0
Fluminense x Vasco-RJ;20230911;5;5;0;39.4;0;0
Fabio 2023;20230825;5;4;0;24;0;0
Fabio 2023;20230901;5;5;0;16;0;0
Fabio 2023;20230904;5;5;0;41.6;0;0
German Cano 2023;20230821;5;5;0;35.6;0;0
German Cano 2023;20230903;5;5;0;9.8;0;0
German Cano 2023;20230906;5;5;0;17;0;0
German Cano 2023;20230911;5;4;0;43.2;0;0
German Cano 2023;20230914;5;4;0;2.6;0;0
Graficos;20230821;5;4;0;24.4;0;0
Graficos;20230825;5;5;0;6.4;0;0
Graficos;20230901;5;4;0;13.2;0;0
Informacoes Gerais;20230821;5;5;0;28;0;0
Informacoes Gerais;20230827;5;5;0;78.8;0;0
Jogadores com mais jogos;20230823;5;2;0;11.6;0;0
John Kennedy 2023;20230903;5;4;0;12.2;0;0
Keno 2023;20230901;5;4;0;10.6;0;0
Libertadores da America 2013;20230829;5;5;1;8;0;0
Maior Artilheiro em Ano;20230901;5;4;0;3;0;0
Maiores Artilheiros;20230826;5;5;0;52.8;0;0
Mais jogos em Campeonato;20230901;5;4;0;10.6;0;0
Mais jogos no(a) Libertadores da America;20230901;5;4;0;24.4;0;0
Maracana;20230825;5;5;0;26.8;0;0
Martinelli 2023;20230827;5;5;0;12.8;0;0
Mascotes;20230901;5;5;3;9;0;0
Mario Jorge 1981;20230916;5;5;5;63.2;0;0
Olimpia 2 X 0 Fluminense;20230824;5;5;0;43;0;0
Olimpia 2 X 0 Fluminense;20230825;5;5;0;35.2;0;0
Paulistano 0 X 3 Fluminense;20230905;5;3;0;0;0;0
Rio Cricket 0 X 3 Fluminense;20230915;5;3;0;24.2;0;0
Rio Cricket 1 X 4 Fluminense;20230829;5;3;0;70;0;0
Romerito 1989;20230823;5;3;0;10.4;0;0
Tec - Fernando Diniz;20230827;5;4;0;6.6;0;0
Tec - Fernando Diniz;20230828;5;5;0;57.6;0;0
Todas as camisas;20230915;5;5;0;35.4;0;0
Todos os Jogos contra Athletico PR-PR;20230826;5;4;0;38;0;0
Todos os Jogos contra Vasco-RJ;20230905;5;4;0;7.8;0;0
Todos os Jogos contra Vasco-RJ;20230911;5;4;0;93;0;0
Todos os Jogos contra Vasco-RJ;20230914;5;3;0;48.6;0;0
Tecnico;20230825;5;5;0;11.8;0;0
Tecnico;20230828;5;5;0;7.6;0;0
Tecnico;20230915;5;5;1;10;0;0
Ulisses 2006;20230914;5;4;0;19;0;0
Arbitros;20230824;5;5;0;22;0;0
Arbitros;20230825;5;5;0;11.8;0;0
Arbitros;20230828;5;5;2;17.4;0;0
Arbitros;20230905;5;5;1;33.8;0;0
(not set);20230825;4;4;0;51.25;0;0
(not set);20230901;4;4;0;60.75;0;0
Alexsander 2023;20230827;4;4;0;14.25;0;0
Alexsander 2023;20230828;4;4;0;32.25;0;0
Andre 2023;20230825;4;3;0;38.5;0;0
Artilheiros Anuais;20230901;4;4;0;59;0;0
Artilheiros Estrangeiros;20230825;4;4;0;34;0;0
Artilheiros dos Seculos;20230901;4;4;0;48.25;0;0
Assistencias em Ano;20230902;4;3;0;13.25;0;0
Athletico PR 1 X 0 Fluminense;20230828;4;3;0;1.75;0;0
Botafogo 4 X 2 Fluminense;20230907;4;3;0;0.5;0;0
Caio Martins;20230915;4;2;2;31.25;0;0
Camisa;20230830;4;4;0;10.5;0;0
Camisa;20230901;4;4;0;7.5;0;0
Camisa;20230903;4;4;0;1;0;0
Camisa;20230911;4;3;0;24.75;0;0
Camisas x Jogador;20230826;4;4;0;11.75;0;0
Campeonatos;20230822;4;4;0;22;0;0
Cruzeiro 1 X 2 Fluminense;20230911;4;3;1;53.25;0;0
Curiosidades e Titulos;20230824;4;4;0;24.75;0;0
